Force(N),Distance(mm),Time(ms)
-0.0002224566,101,406
-0.0004835058,99,503
0.000008471547,102,582
0.00005867332,100,675
-0.0002023759,101,767
-0.0004232636,101,860
-0.0004935461,96,953
-0.0001320934,100,1045
0.000420126,102,1157
0.0003197225,98,1231
0.0001791576,100,1324
0.00004863296,98,1416
0.0004100856,96,1509
0.0001289558,102,1602
-0.0001521741,100,1694
0.000219319,99,1787
0.0003598839,101,1880
-0.0002826987,98,1973
-0.0003529811,99,2065
-0.0003128197,99,2177
-0.0003630215,102,2251
0.0003398032,100,2343
0.0004402068,98,2436
0.0001490365,99,2529
0.000008471547,99,2622
-0.0001722548,98,2714
-0.00007185128,97,2808
-0.0001622145,99,2900
-0.0005035865,97,2992
0.00008879437,99,3085
-0.0001320934,100,3197
0.00007875402,100,3270
0.0001189154,96,3363
0.0002795611,97,3456
0.0005004489,97,3548
0.0004301663,100,3641
-0.0002324969,99,3734
0.000390005,101,3827
0.0004301663,96,3919
0.0000185119,100,4012
-0.0001722548,96,4105
0.0003096821,95,4216
-0.00002164951,101,4290
0.0002996418,98,4383
0.0005004489,97,4476
-0.0001019723,97,4568
0.0002494401,96,4661
0.0003398032,96,4754
0.0001189154,103,4850
-0.0001622145,98,4939
0.000008471547,99,5032
0.00008879437,95,5124
0.0001791576,97,5236
0.0002293593,99,5310
0.00002855226,98,5403
-0.0002324969,98,5495
-0.00006181093,99,5588
-0.000001568805,97,5681
0.0000185119,98,5773
-0.0001521741,97,5866
0.0004402068,94,5959
0.0003799646,101,6052
-0.0005537882,98,6144
-0.0002224566,99,6256
0.00009883472,98,6330
-0.0003329005,100,6422
-0.0002826987,99,6515
-0.0001923355,95,6608
0.0001088751,98,6701
0.0002293593,100,6793
-0.00008189163,97,6893
0.0004000453,98,6979
0.0001088751,95,7071
-0.0001019723,95,7164
0.00005867332,96,7275
-0.0001120127,97,7349
-0.0004031829,96,7442
-0.0003329005,97,7535
-0.00009193199,94,7627
0.0001791576,99,7720
0.000560691,98,7813
-0.00003168987,99,7906
-0.0002124162,94,7998
-0.0001622145,96,8091
0.0001088751,98,8184
0.000219319,95,8295
0.0002494401,96,8369
0.0002494401,98,8462
-0.0003529811,95,8554
-0.0005638286,100,8647
-0.00004173022,98,8740
0.0002695208,94,8833
0.0003197225,94,8930
0.00005867332,96,9018
-0.0001320934,95,9111
-0.0005035865,97,9203
0.00005867332,94,9315
0.0003498435,96,9389
0.0002494401,99,9481
-0.000292739,94,9574
-0.0002826987,97,9667
-0.00006181093,93,9760
-0.0001622145,99,9852
-0.0003630215,98,9945
-0.0003429408,96,10038
-0.0004232636,94,10130
-0.0001822952,96,10223
0.0002393997,98,10335
0.000390005,96,10408
0.0002393997,96,10501
0.0002494401,98,10594
-0.0001923355,98,10687
-0.0005638286,96,10779
-0.0006541917,97,10872
-0.0002324969,98,10973
0.000008471547,94,11057
0.0002594804,95,11150
0.0004703278,98,11243
0.0001590769,95,11355
-0.0002124162,97,11428
-0.0003329005,96,11521
0.00005867332,95,11614
0.00005867332,92,11706
0.0001389961,96,11799
0.00004863296,96,11892
-0.0006240707,95,11985
-0.0004835058,98,12077
0.00003859261,93,12170
0.0002996418,95,12263
-0.00003168987,93,12374
-0.000262618,96,12448
0.0001389961,94,12541
-0.00001160916,94,12634
-0.00008189163,93,12726
0.00003859261,93,12819
0.0001590769,93,12912
-0.0006240707,95,13015
-0.0002324969,95,13097
0.0001891979,93,13190
0.0001791576,96,13283
-0.0001822952,96,13402
-0.0005738688,93,13468
-0.00004173022,91,13561
0.0001691172,95,13654
0.0004000453,97,13746
0.0002896014,91,13839
0.0001691172,96,13932
0.0002795611,95,14024
0.00005867332,89,14117
0.0001490365,97,14210
0.0003297628,91,14302
0.00002855226,94,14414
-0.0004433444,92,14488
-0.0001622145,94,14581
-0.0003228601,93,14673
0.0001088751,96,14766
0.0003799646,94,14859
0.0003398032,92,14952
-0.00003168987,95,15058
-0.0005839093,92,15137
-0.0005738688,94,15230
-0.00004173022,90,15322
-0.000122053,95,15420
0.0000185119,94,15508
-0.00001160916,93,15601
-0.0001521741,92,15693
-0.0002324969,94,15786
0.0001691172,91,15879
0.0003598839,92,15971
0.0003297628,94,16064
0.00009883472,93,16157
0.0000185119,95,16250
0.0003699243,92,16342
0.0005807716,91,16454
-0.0001320934,93,16528
-0.0004533847,91,16620
-0.00007185128,94,16713
0.0002896014,92,16806
0.0002795611,91,16899
0.0002092786,89,16991
0.000008471547,95,17087
-0.000001568805,94,17177
-0.0002124162,93,17269
-0.0003730619,92,17362
-0.0001421337,96,17474
0.0001891979,92,17547
0.0005305699,90,17640
0.0003398032,94,17733
0.000390005,94,17826
0.000420126,93,17918
0.0001389961,93,18011
-0.0001521741,90,18104
-0.0003630215,90,18196
0.0001289558,94,18289
0.0002695208,91,18382
0.0002494401,92,18493
0.00008879437,96,18567
0.0002996418,94,18660
0.0003398032,92,18753
0.0003197225,92,18845
0.0001189154,90,18938
-0.00007185128,93,19031
0.0002293593,94,19129
0.00008879437,92,19216
-0.00005177057,91,19309
0.00008879437,92,19402
-0.0002726583,92,19513
-0.0003228601,91,19587
-0.0003027794,96,19680
0.00005867332,93,19773
-0.0001320934,92,19865
-0.0002324969,90,19958
0.0002594804,92,20051
-0.0002525776,90,20143
0.00002855226,91,20236
0.0001389961,91,20329
-0.0001822952,90,20421
-0.0003027794,92,20533
-0.0001320934,92,20607
0.0002092786,91,20699
0.0004904085,91,20792
0.000008471547,89,20885
-0.00009193199,91,20978
0.00003859261,91,21070
-0.0003128197,90,21171
0.00006871367,91,21256
0.0002594804,90,21348
0.00006871367,92,21441
0.0002293593,93,21553
0.0002494401,91,21627
0.0001088751,91,21719
-0.0001120127,92,21812
0.0000185119,90,21905
0.0007815787,93,21997
0.000219319,92,22090
-0.0002425373,91,22183
-0.0002525776,90,22276
-0.00007185128,92,22368
0.0004602875,88,22461
0.0005707313,92,22573
0.0002896014,91,22646
0.0001992382,90,22739
0.00006871367,90,22832
-0.0002525776,93,22924
-0.0002826987,91,23017
-0.00009193199,87,23110
0.0001791576,90,23213
0.0001992382,91,23295
0.0001389961,91,23388
0.0001590769,89,23481
-0.0005035865,90,23593
-0.0006441514,92,23666
-0.0003027794,92,23759
-0.00004173022,90,23852
0.0001691172,90,23944
0.00008879437,89,24037
-0.00005177057,92,24130
-0.0001019723,91,24222
-0.000292739,90,24315
0.0001590769,88,24408
0.0001891979,90,24501
0.00003859261,90,24612
0.0000185119,90,24686
-0.0003831022,88,24779
-0.0003630215,90,24871
0.00002855226,91,24964
0.0002393997,92,25057
0.0001791576,91,25149
-0.000433304,91,25255
-0.0001923355,91,25335
0.0004402068,89,25428
0.0001490365,85,25520
0.0004000453,87,25632
0.0002293593,90,25706
-0.00005177057,89,25798
-0.0001923355,88,25891
-0.0001722548,89,25984
-0.0001923355,89,26076
-0.000001568805,90,26169
0.0003096821,88,26262
0.0005004489,87,26355
0.0002795611,85,26447
-0.0001722548,88,26540
-0.0003730619,87,26651
-0.0004433444,87,26725
-0.0004734654,89,26818
-0.00009193199,90,26911
-0.0001320934,91,27003
-0.0002826987,88,27096
-0.0001019723,86,27189
0.000420126,90,27282
0.00003859261,89,27374
0.000008471547,90,27467
0.0002293593,85,27560
0.00002855226,89,27672
-0.0002224566,86,27745
-0.000292739,87,27838
-0.0001722548,88,27930
0.0001189154,89,28023
0.0002494401,88,28116
0.0002795611,87,28209
0.0001791576,87,28301
0.0002695208,89,28394
-0.00002164951,91,28487
-0.0002224566,89,28579
-0.000915241,85,28691
-0.0005437479,84,28765
0.00006871367,89,28857
-0.0002124162,91,28950
-0.0004634251,86,29043
-0.0002726583,89,29136
-0.0003128197,86,29228
0.0003699243,88,29321
0.000420126,90,29414
-0.0001421337,87,29506
-0.00003168987,90,29602
-0.00007185128,87,29700
-0.0004232636,88,29785
-0.0003329005,87,29877
-0.0004031829,90,29970
-0.000433304,86,30063
-0.000122053,86,30155
-0.00001160916,88,30248
0.0001490365,86,30341
0.00003859261,85,30433
0.0001691172,89,30526
-0.0002425373,88,30619
-0.0003027794,88,30730
-0.0002324969,86,30804
-0.0005035865,85,30897
-0.0005136268,87,30990
-0.0003730619,88,31082
-0.0002525776,86,31175
0.000219319,87,31268
-0.000001568805,86,31368
0.00005867332,87,31453
-0.0001421337,88,31546
-0.0001421337,89,31639
-0.0001120127,86,31750
0.0002795611,89,31824
0.0001891979,86,31917
0.00004863296,87,32010
0.000219319,86,32102
0.000008471547,89,32195
-0.0004935461,86,32288
-0.0001722548,86,32380
0.0001389961,87,32473
0.00002855226,86,32566
-0.0001320934,88,32658
-0.00002164951,84,32770
-0.0005537882,90,32844
-0.0003630215,86,32937
-0.0003931426,85,33029
-0.00005177057,83,33122
0.0003096821,87,33215
-0.0003027794,86,33307
-0.0003630215,85,33411
-0.0002224566,85,33493
-0.00001160916,85,33585
0.0003799646,88,33678
-0.0002425373,88,33790
-0.0003128197,85,33864
0.00005867332,85,33956
0.0005205297,87,34049
0.0005406103,85,34142
0.0002695208,85,34234
0.0003096821,85,34327
0.0001590769,82,34420
0.00002855226,84,34512
-0.000122053,84,34605
-0.00005177057,86,34698
-0.000122053,86,34809
-0.0008650393,87,34883
-0.00008189163,83,34976
-0.0002124162,83,35069
-0.0004634251,86,35161
-0.000634111,86,35254
-0.0001320934,83,35347
-0.00004173022,80,35453
-0.00004173022,85,35532
-0.0002124162,83,35625
-0.0001120127,85,35718
0.0001088751,83,35829
0.0001590769,85,35903
0.0003799646,82,35996
0.0003297628,85,36089
0.0006811752,84,36181
0.0001490365,82,36274
-0.0001722548,83,36367
0.0001992382,81,36459
0.0003598839,85,36552
0.0003297628,84,36645
0.0001691172,86,36738
-0.00004173022,86,36849
0.0002393997,82,36923
0.0003197225,87,37016
0.0000185119,85,37109
0.0005707313,84,37201
0.0007614981,82,37294
0.000008471547,85,37387
-0.0002324969,83,37479
-0.0002023759,81,37572
0.00003859261,84,37665
-0.0001722548,82,37758
-0.000122053,84,37869
-0.00005177057,86,37943
-0.0001421337,82,38036
-0.0001521741,86,38128
-0.0003027794,85,38221
0.0003197225,83,38314
0.000390005,81,38407
-0.000122053,84,38499
0.0001891979,84,38592
0.000219319,83,38685
0.00008879437,84,38777
-0.00001160916,84,38889
0.00003859261,82,38963
-0.0002425373,84,39056
-0.0006441514,84,39148
-0.0003429408,82,39241
-0.0001521741,84,39334
-0.0003630215,80,39426
-0.0001320934,85,39519
-0.0001521741,84,39612
-0.00004173022,82,39705
0.00002855226,84,39800
-0.0001722548,84,39897
-0.0001622145,81,39983
-0.00005177057,84,40075
-0.0002525776,81,40168
-0.0004835058,81,40261
-0.0004835058,83,40354
-0.0001521741,82,40446
-0.0002425373,81,40539
-0.0005236671,83,40632
-0.000262618,83,40724
0.0001791576,82,40817
0.0002092786,83,40935
0.0005104892,81,41003
0.0006711349,80,41095
0.0005807716,80,41188
0.0002996418,81,41281
0.0005707313,84,41373
0.0005104892,81,41466
0.000560691,82,41566
-0.00009193199,80,41651
0.0003096821,82,41744
0.0001088751,82,41837
0.000008471547,79,41948
0.00008879437,80,42022
0.0005104892,80,42115
0.0003197225,85,42208
-0.0002726583,82,42300
-0.0005638286,84,42393
-0.00006181093,81,42486
0.0003197225,80,42578
-0.000262618,82,42671
-0.0004132233,83,42764
-0.0003128197,80,42857
0.00008879437,80,42968
0.0001791576,81,43042
0.0001389961,82,43135
0.0001289558,80,43227
0.0001891979,81,43320
0.0004000453,82,43413
0.0003197225,84,43505
-0.0001421337,81,43608
0.00007875402,82,43691
0.0001590769,80,43784
-0.000292739,78,43876
-0.0002023759,79,43988
-0.0001421337,80,44062
-0.0006140303,77,44154
-0.0006642321,81,44247
-0.0006843128,80,44340
-0.000433304,79,44432
-0.0001421337,82,44525
-0.0001722548,73,44618
-0.0004031829,81,44710
-0.0002726583,78,44803
0.0001289558,80,44896
0.0002996418,81,45007
-0.00008189163,84,45081
-0.000122053,79,45174
-0.0004835058,79,45267
-0.0007345146,77,45359
-0.0001722548,82,45452
-0.0004031829,82,45545
-0.0003529811,81,45649
-0.0004433444,80,45730
-0.0003529811,82,45823
0.0000185119,79,45916
-0.000001568805,82,46013
-0.0001120127,80,46101
0.00002855226,78,46194
0.00003859261,81,46286
0.0002996418,80,46379
0.0008518612,80,46472
0.0006309734,81,46564
0.000390005,81,46657
-0.00002164951,71,46750
-0.0001019723,80,46842
-0.0001822952,76,46935
0.0001891979,77,47047
0.00007875402,80,47121
-0.0001019723,81,47213
-0.0003429408,78,47306
-0.0001521741,76,47399
-0.0002224566,79,47491
-0.0003027794,80,47584
0.0001590769,80,47678
0.0001490365,81,47770
0.0001891979,81,47862
-0.0001421337,80,47955
0.0004402068,80,48066
0.0001691172,79,48140
0.00004863296,78,48233
0.000008471547,79,48326
0.000219319,76,48419
0.0003096821,72,48511
0.00008879437,81,48604
-0.0003429408,80,48697
0.0003297628,79,48789
0.0008819822,81,48882
0.0007213366,75,48975
0.000560691,78,49087
-0.000001568805,77,49160
0.0001590769,81,49253
0.0002695208,80,49346
0.00008879437,80,49438
0.00004863296,80,49531
-0.0002224566,78,49624
-0.000001568805,75,49720
-0.00007185128,73,49809
0.0000185119,79,49902
-0.00008189163,76,49994
0.0002293593,76,50106
-0.0002425373,77,50180
-0.0004132233,80,50273
0.0001791576,78,50365
0.0003598839,76,50458
0.0001791576,77,50551
0.0001389961,79,50643
0.0003598839,75,50736
-0.00002164951,78,50829
0.00004863296,81,50922
-0.00002164951,72,51014
-0.00001160916,76,51112
-0.0001320934,77,51200
-0.0001722548,78,51292
-0.000433304,78,51385
-0.0002726583,78,51486
0.00002855226,80,51570
-0.00005177057,77,51663
0.00004863296,77,51756
0.000219319,78,51849
0.0002695208,77,51941
0.0001992382,76,52034
-0.0001320934,75,52146
-0.0005738688,79,52219
0.0001791576,74,52312
-0.0003429408,78,52405
-0.000292739,79,52498
0.00007875402,78,52590
0.0005004489,77,52683
-0.00005177057,76,52776
0.00002855226,74,52868
0.000560691,75,52961
0.0007514577,76,53054
0.0003699243,76,53166
-0.0002023759,76,53239
-0.0001421337,74,53332
-0.0001019723,76,53425
-0.0003228601,75,53525
-0.0002425373,74,53610
-0.0003831022,74,53703
-0.0003831022,77,53796
-0.00009193199,78,53888
-0.0001320934,75,53981
-0.00001160916,78,54074
0.00008879437,78,54171
-0.0001019723,77,54259
0.00007875402,77,54352
0.000219319,76,54444
-0.0003128197,74,54537
-0.0001320934,76,54630
0.0003799646,77,54723
0.0001691172,68,54815
0.00006871367,73,54908
0.0002494401,73,55001
0.0001891979,76,55093
0.0002494401,74,55205
0.0000185119,71,55290
-0.0002023759,75,55371
-0.0003429408,74,55464
0.0001088751,72,55557
0.0002896014,75,55650
-0.0003027794,79,55742
-0.00004173022,73,55835
0.0001891979,75,55928
0.0001189154,78,56020
0.0002293593,75,56113
0.0004904085,72,56225
-0.00001160916,74,56298
0.00002855226,72,56391
0.0001389961,74,56484
-0.000001568805,76,56576
0.0006711349,72,56669
0.0002092786,74,56762
-0.0001923355,74,56855
-0.000001568805,74,56947
0.00004863296,75,57040
0.0005305699,76,57133
0.0002896014,75,57245
0.0002293593,72,57331
0.0007715384,77,57411
0.0006410137,72,57504
0.0003598839,76,57596
0.0003197225,74,57689
0.0001791576,72,57782
-0.0002525776,74,57875
-0.00002164951,75,57967
0.0004000453,74,58060
0.0005305699,76,58153
0.0003297628,73,58264
-0.0001120127,76,58338
0.0001490365,74,58431
-0.0001822952,74,58523
0.000219319,76,58616
0.0004301663,76,58709
0.0005506506,74,58802
0.00004863296,71,58894
-0.00009193199,74,58987
-0.0003027794,72,59080
-0.00008189163,71,59173
0.0001992382,73,59284
0.0004502471,72,59358
-0.000122053,71,59451
0.00006871367,75,59543
0.0005807716,74,59637
0.0006209331,75,59729
0.0002795611,74,59822
0.0002293593,73,59914
0.0004602875,72,60007
0.0002996418,72,60100
-0.00008189163,71,60192
0.00002855226,75,60304
0.0001389961,72,60378
0.0004301663,71,60470
0.0001891979,72,60563
-0.00009193199,75,60656
-0.00006181093,73,60748
0.0002393997,73,60841
0.00008879437,71,60934
-0.0002324969,75,61026
-0.0002425373,74,61119
-0.0002525776,74,61212
-0.000292739,74,61323
-0.0001822952,74,61397
-0.0001923355,75,61490
0.0001992382,75,61583
0.000390005,73,61680
0.0004803682,74,61768
0.000008471547,72,61861
-0.0002425373,73,61953
-0.0002124162,72,62046
-0.000001568805,71,62139
-0.0001019723,69,62232
0.0001490365,72,62343
-0.00002164951,74,62417
-0.0001722548,73,62510
0.0001490365,71,62603
-0.00006181093,73,62695
-0.0001019723,74,62788
0.0001891979,73,62881
0.0006711349,75,62973
0.0005305699,74,63066
-0.0001722548,75,63159
0.0001691172,74,63252
-0.0003128197,72,63363
-0.0005337075,72,63437
0.000219319,72,63530
0.0004100856,72,63622
0.0001289558,71,63721
0.0004602875,70,63808
0.0008016594,75,63901
0.0002293593,72,63993
0.0003498435,72,64086
0.0003799646,71,64179
0.0000185119,71,64271
-0.0004031829,73,64369
-0.0003630215,70,64457
-0.0001421337,72,64549
-0.0003730619,72,64642
-0.0001521741,73,64735
0.00004863296,71,64828
-0.0001120127,72,64920
-0.00009193199,74,65013
0.000008471547,71,65106
-0.0003329005,72,65198
-0.0003228601,72,65291
-0.0003329005,72,65402
0.0001088751,71,65487
0.0001590769,72,65569
0.00009883472,72,65662
0.0003197225,73,65755
0.0004904085,71,65847
0.0002896014,72,65940
-0.00003168987,67,66033
-0.0003529811,71,66125
0.0001791576,71,66218
0.0001590769,69,66311
-0.0003027794,69,66429
-0.00005177057,71,66496
-0.00001160916,73,66589
-0.0001421337,70,66682
-0.00004173022,72,66774
-0.000001568805,71,66867
-0.00007185128,71,66960
-0.0003831022,69,67052
-0.0005839093,71,67145
-0.00006181093,70,67238
0.0005807716,71,67331
0.0001992382,73,67442
-0.00002164951,70,67529
-0.0001019723,67,67609
0.0000185119,68,67701
0.0001490365,70,67794
0.00002855226,70,67887
-0.0001521741,68,67979
0.0001389961,71,68072
0.000390005,71,68165
0.0003498435,75,68258
0.000219319,71,68350
0.0003498435,69,68468
0.0003799646,68,68536
-0.0002726583,68,68628
0.000008471547,69,68721
0.0002092786,76,68814
0.00005867332,71,68906
0.0003297628,70,68999
0.0004803682,70,69092
0.00005867332,70,69185
-0.0001923355,69,69277
0.000008471547,69,69370
0.0002795611,71,69468
0.00003859261,71,69559
0.00009883472,70,69648
0.00006871367,68,69741
0.0001590769,68,69834
0.0001189154,69,69926
0.00006871367,71,70019
0.0001691172,67,70112
0.0001992382,68,70204
0.00005867332,59,70297
0.0004100856,67,70390
-0.000122053,69,70502
-0.0003128197,69,70575
0.00002855226,68,70668
0.0003598839,70,70761
0.00002855226,69,70853
-0.0001019723,70,70946
-0.0002023759,71,71039
-0.0002425373,71,71132
