Force(N),Distance(mm),Time(ms)
0.0002695208,70,71236
0.0001490365,70,71317
0.0003598839,67,71410
-0.0001019723,69,71522
-0.00002164951,72,71601
0.00004863296,66,71688
-0.0003228601,68,71781
-0.0001320934,70,71873
0.0001891979,70,71966
0.000219319,66,72059
0.00007875402,65,72151
-0.00001160916,68,72244
-0.00006181093,67,72337
-0.0002726583,68,72429
0.0001490365,72,72541
0.0006610945,71,72615
0.0001389961,67,72708
-0.0001019723,66,72800
0.00005867332,68,72893
0.0008518612,69,72986
0.0003297628,66,73079
-0.0002726583,69,73171
0.00007875402,69,73277
0.0001088751,66,73356
0.00007875402,67,73449
0.0001389961,68,73561
0.0005506506,68,73642
0.0007112963,67,73727
0.0003799646,69,73820
0.0001490365,68,73913
0.0002795611,67,74005
0.0004502471,55,74098
0.0004000453,69,74191
0.0006510541,67,74283
0.0005506506,66,74376
-0.00004173022,67,74469
-0.0003931426,62,74566
0.00002855226,67,74654
0.000008471547,67,74747
0.0002795611,65,74840
0.0001791576,65,74932
0.0004000453,67,75025
0.000390005,68,75118
0.0003598839,64,75210
0.0003197225,64,75306
0.0001891979,66,75396
0.0004301663,67,75489
0.0003297628,68,75600
0.0004803682,68,75674
0.0006610945,65,75767
0.000590812,67,75859
-0.0001320934,67,75952
-0.0001622145,67,76045
0.000420126,66,76138
0.0005807716,66,76230
0.000219319,65,76323
0.00006871367,66,76416
0.0004602875,66,76508
0.0004602875,66,76620
0.00005867332,65,76694
0.0001088751,66,76786
0.0004703278,64,76879
0.0001189154,65,76972
-0.00001160916,67,77065
0.0005004489,67,77157
0.0007414174,67,77250
0.0004301663,67,77348
0.0006008524,66,77435
0.0003197225,68,77528
0.0003598839,66,77640
0.000560691,63,77713
0.0006309734,64,77806
0.0002594804,64,77899
0.0002594804,65,77991
0.0005707313,68,78084
0.0003297628,66,78177
-0.00003168987,65,78270
0.00005867332,65,78362
0.0001088751,66,78455
-0.0001923355,64,78548
-0.0002425373,66,78659
-0.00003168987,65,78733
0.0003398032,65,78826
0.0002695208,65,78918
0.0001791576,65,79011
0.0002293593,64,79104
0.0001289558,64,79197
0.0001791576,61,79289
0.0006410137,64,79390
0.00005867332,66,79475
-0.00009193199,64,79567
0.0003398032,66,79679
0.00006871367,64,79755
0.0001289558,68,79845
0.0002393997,68,79938
-0.00005177057,64,80031
0.0001088751,64,80124
0.00006871367,66,80216
0.0001992382,63,80309
-0.00005177057,66,80402
0.0001289558,63,80494
0.0004803682,66,80587
0.0006108927,64,80699
0.0003096821,63,80772
0.0003598839,64,80865
0.0005406103,67,80958
-0.00006181093,64,81050
0.0003699243,62,81143
0.0006510541,63,81236
-0.0001521741,61,81329
0.0002293593,63,81432
0.0003297628,65,81514
-0.000122053,64,81607
-0.000001568805,64,81718
-0.00007185128,63,81796
-0.0001722548,65,81885
-0.0001120127,63,81978
0.00006871367,62,82070
0.00003859261,65,82163
-0.0005738688,63,82256
-0.0003630215,62,82348
-0.0002224566,63,82441
0.0003699243,64,82534
0.000420126,65,82627
-0.0001722548,64,82738
0.00005867332,62,82812
0.00003859261,61,82905
0.0001189154,60,82997
0.000590812,65,83090
0.000420126,61,83183
0.0001791576,62,83275
-0.0001019723,60,83368
0.0001389961,63,83473
0.0002695208,64,83554
-0.000262618,63,83646
-0.0002124162,64,83758
0.0001490365,61,83838
0.00008879437,58,83924
0.00008879437,60,84017
0.00008879437,61,84110
-0.0003228601,59,84203
-0.00007185128,60,84295
-0.00001160916,63,84388
0.0003498435,61,84481
0.0006811752,65,84573
0.0008116998,62,84666
0.0005205297,59,84778
0.00009883472,62,84852
0.0005807716,63,84944
0.0007213366,61,85037
0.0008619017,62,85130
0.0004502471,62,85222
0.0001590769,62,85315
-0.000001568805,62,85408
-0.000122053,59,85512
-0.0002023759,63,85593
0.00004863296,61,85686
-0.0003831022,63,85783
-0.0005236671,61,85871
-0.0005136268,60,85964
0.00008879437,61,86057
0.0001289558,60,86149
0.000008471547,62,86242
0.0002494401,64,86335
0.0001189154,63,86427
-0.0002224566,62,86520
-0.0002425373,60,86613
0.0001088751,62,86706
0.0002092786,61,86817
0.0003197225,62,86891
0.00005867332,57,86984
-0.0001521741,62,87076
-0.0002826987,63,87169
-0.0001120127,62,87262
0.0001189154,61,87355
0.00009883472,61,87447
0.0004703278,60,87540
0.000420126,61,87633
-0.000001568805,61,87725
-0.0001421337,59,87823
0.00006871367,61,87911
0.0005305699,62,88004
0.0008217402,59,88096
0.0006912155,62,88189
0.0001189154,62,88282
0.0002996418,61,88374
0.0004100856,61,88467
0.0002494401,63,88560
0.0002494401,60,88652
-0.0002023759,61,88745
0.0002996418,61,88857
0.0007614981,62,88931
0.0007614981,61,89023
0.0005004489,59,89116
0.0001490365,59,89209
0.0005807716,59,89306
0.0006209331,62,89394
0.0002494401,61,89487
-0.0003429408,60,89579
0.00003859261,59,89672
0.0003799646,60,89765
0.0001691172,60,89884
0.0005104892,61,89950
0.0004904085,61,90043
0.0002996418,59,90136
-0.00009193199,57,90228
0.0002594804,61,90321
0.0004000453,60,90414
0.0001791576,57,90506
0.0001992382,58,90599
0.00008879437,55,90692
0.0002795611,59,90785
0.0003398032,60,90896
0.0004803682,59,90970
0.0001389961,61,91063
0.0002293593,58,91155
0.0003799646,56,91248
0.0002695208,47,91348
0.0004502471,60,91433
0.0006108927,57,91526
0.0001891979,59,91619
0.0001891979,59,91712
0.0004301663,60,91804
0.0003799646,60,91916
0.0005104892,57,91990
0.00004863296,58,92083
0.0001992382,60,92175
0.0002996418,62,92268
0.0001189154,58,92361
0.00007875402,62,92453
0.0003197225,60,92546
0.000420126,58,92639
0.0002092786,57,92731
0.00007875402,57,92824
0.0001590769,61,92936
0.0006912155,59,93010
0.0004703278,59,93102
0.0003699243,60,93195
0.0004602875,58,93288
0.00008879437,61,93390
-0.00008189163,62,93473
0.0002494401,60,93566
0.00004863296,58,93659
0.0001590769,60,93751
0.0003699243,56,93844
0.0004301663,58,93956
0.0007414174,62,94029
0.0005406103,56,94122
0.00009883472,58,94215
-0.000001568805,61,94308
-0.0001120127,57,94400
-0.0003128197,57,94493
-0.0001019723,55,94586
-0.00007185128,59,94678
0.00005867332,58,94771
0.0001490365,61,94864
-0.00003168987,57,94975
-0.0001421337,57,95049
0.00002855226,57,95142
0.0001691172,59,95235
0.0005004489,58,95327
0.0006510541,57,95433
0.0001189154,58,95513
0.0001891979,58,95605
0.0004803682,55,95698
0.0004100856,59,95791
0.0006108927,60,95884
0.0001590769,57,95995
0.0001490365,55,96069
0.0005004489,55,96162
0.0006711349,55,96254
0.0008317805,44,96347
0.0004904085,56,96440
0.0005707313,59,96532
0.0005506506,57,96625
0.000390005,57,96718
0.0001389961,57,96811
0.0005205297,56,96903
0.0002996418,60,97015
-0.0001320934,59,97089
0.0003498435,43,97181
0.0002996418,54,97274
0.0004301663,57,97367
0.0002695208,57,97460
0.0002494401,56,97552
0.0003096821,56,97645
-0.0003128197,56,97738
-0.0003128197,57,97830
-0.0005939496,55,97923
-0.0004634251,57,98034
-0.0001019723,58,98109
0.0004502471,55,98201
0.0006811752,58,98294
0.000390005,57,98387
-0.0002324969,59,98479
-0.0001421337,55,98572
0.0003398032,55,98665
0.0002695208,55,98757
0.0001891979,55,98850
0.0008217402,59,98943
0.0008518612,58,99055
-0.0001019723,54,99128
-0.0007043935,59,99221
-0.0007144339,56,99314
-0.0001722548,58,99406
-0.0001421337,54,99499
-0.0002224566,42,99592
-0.0001120127,56,99685
0.0002393997,55,99779
0.00007875402,57,99870
-0.0002124162,56,99963
-0.000122053,53,100074
0.0003498435,58,100148
0.0004904085,54,100241
0.0005205297,57,100333
0.0001992382,54,100426
0.00002855226,55,100519
-0.00004173022,57,100612
-0.0001120127,54,100704
-0.000433304,56,100797
-0.0003630215,54,100890
0.00009883472,56,100982
0.0003699243,57,101094
-0.0001120127,57,101168
0.000219319,53,101260
0.0005406103,55,101353
0.0001791576,54,101446
0.0002594804,56,101539
0.0007112963,56,101631
0.0006510541,55,101724
0.0001691172,52,101821
-0.0001622145,53,101909
-0.000292739,51,102002
-0.00004173022,55,102114
0.000390005,54,102188
0.0001289558,55,102280
0.0000185119,55,102373
0.0005406103,56,102466
0.0007213366,54,102558
0.0005807716,55,102651
0.000390005,55,102744
-0.00009193199,52,102836
-0.0001521741,51,102929
-0.0002525776,54,103022
-0.00009193199,55,103133
-0.0001822952,53,103207
0.0001992382,54,103300
0.0002996418,53,103393
0.0002494401,53,103485
0.0001590769,55,103578
0.0001992382,54,103671
-0.000001568805,51,103764
-0.00003168987,53,103863
-0.0001923355,54,103949
0.0002896014,54,104042
0.0003799646,53,104153
0.0003398032,53,104228
-0.0001622145,54,104320
-0.0001822952,50,104412
-0.00003168987,53,104505
-0.0002023759,50,104598
-0.00006181093,53,104690
0.0001791576,52,104783
0.0002795611,53,104876
0.0001389961,53,104969
-0.0003429408,50,105061
0.000008471547,52,105173
0.0001088751,53,105247
0.00002855226,52,105339
0.0008920226,52,105432
0.001384,54,105525
0.001002467,53,105617
0.0003297628,54,105710
0.0003799646,52,105803
0.000390005,54,105905
0.0003297628,53,105988
0.000420126,52,106081
0.0001389961,52,106193
0.0002896014,54,106270
0.0006008524,55,106359
0.0005305699,49,106452
0.00008879437,54,106544
0.000390005,55,106637
0.000560691,56,106730
0.0004703278,55,106822
0.0004703278,53,106915
0.0003398032,50,107008
0.0004904085,54,107101
0.0001992382,50,107212
0.0001590769,51,107286
0.0003598839,53,107379
0.0004904085,52,107471
-0.0001120127,53,107564
-0.0003931426,51,107657
-0.00001160916,55,107749
0.0004000453,52,107842
0.0002293593,51,107947
0.0002293593,51,108028
-0.0002224566,53,108120
-0.0001421337,54,108232
0.0001891979,53,108312
0.0001992382,51,108398
0.0005506506,53,108491
0.0007012559,54,108584
0.0001088751,51,108676
-0.00001160916,53,108769
0.0002092786,50,108862
0.0002393997,49,108954
0.0005104892,52,109047
0.0004803682,52,109140
-0.00008189163,52,109252
-0.0004634251,52,109325
0.0001088751,53,109418
0.0005406103,53,109511
0.0002795611,49,109603
0.000390005,51,109696
0.0003799646,51,109789
0.0002795611,50,109881
0.0002996418,51,109974
0.0002594804,52,110067
0.00002855226,52,110159
0.0001992382,53,110257
0.0003498435,49,110345
0.0001891979,53,110437
0.00003859261,49,110530
-0.00003168987,51,110623
-0.00004173022,50,110715
-0.0003831022,49,110808
-0.0001622145,49,110901
0.00005867332,52,110993
0.000390005,51,111086
0.0004301663,51,111179
0.0003096821,52,111291
0.0001088751,49,111364
-0.00001160916,49,111457
-0.0002124162,50,111550
-0.00007185128,52,111642
0.0002996418,50,111735
0.000390005,47,111828
0.0003096821,52,111920
0.0005205297,52,112019
0.0001389961,49,112106
-0.00006181093,50,112198
0.0002293593,47,112310
0.0004602875,49,112384
0.0003398032,51,112476
-0.00001160916,52,112569
0.0001490365,49,112662
0.000560691,47,112754
0.0003699243,50,112847
0.0001389961,50,112940
0.0002695208,35,113032
0.0003699243,51,113125
0.0003598839,50,113218
0.000390005,47,113330
0.0006108927,47,113403
0.0005004489,48,113496
0.00005867332,50,113589
-0.00003168987,50,113681
0.000390005,50,113774
0.0008016594,48,113867
0.0006410137,51,113959
0.000219319,51,114061
-0.000001568805,49,114145
0.0001891979,48,114238
0.0004100856,46,114349
0.0005707313,48,114426
0.0004502471,52,114516
-0.00004173022,49,114608
-0.00002164951,51,114701
0.0002393997,49,114794
0.00008879437,49,114886
0.0004402068,50,114979
0.0004703278,49,115072
0.0003398032,50,115164
0.000731377,51,115257
0.0008418208,49,115369
0.0005305699,48,115443
0.0004000453,51,115535
0.0006108927,49,115628
0.0002896014,48,115721
0.0001992382,45,115813
0.0001791576,51,115906
-0.00001160916,49,115999
0.0001590769,49,116102
0.0002494401,50,116184
0.0005707313,49,116277
0.000420126,49,116389
0.00004863296,49,116467
0.0006108927,49,116555
0.0009121034,47,116648
0.00009883472,49,116740
0.0002293593,46,116833
0.000008471547,49,116926
0.00003859261,48,117018
0.0003297628,51,117111
0.0003799646,49,117204
0.0003096821,49,117297
0.0000185119,47,117408
0.0002594804,50,117482
0.0001088751,46,117575
0.0001791576,49,117667
0.0003096821,49,117760
0.000420126,49,117853
0.0001590769,46,117945
0.00005867332,48,118038
0.00008879437,47,118144
0.00006871367,47,118223
0.0003197225,48,118316
0.00009883472,48,118428
0.0001088751,50,118510
0.0002393997,46,118594
0.0004402068,47,118687
0.0003197225,46,118780
0.00007875402,49,118872
0.0001992382,49,118965
0.0004301663,49,119058
0.0007213366,48,119150
0.000731377,47,119243
0.0002594804,44,119336
0.0005807716,48,119448
0.0002896014,48,119521
0.0000185119,48,119614
0.0003197225,46,119707
0.0005807716,46,119799
0.0006008524,47,119892
0.0005406103,51,119985
0.000390005,48,120078
-0.000001568805,47,120170
0.0001791576,45,120263
0.0001490365,48,120356
0.0003197225,48,120467
0.0002293593,43,120552
0.0002393997,46,120634
0.00009883472,47,120726
0.0002594804,46,120819
0.00005867332,45,120912
0.00008879437,46,121005
0.0001389961,47,121097
0.0008418208,49,121190
0.0002695208,44,121283
-0.0002224566,45,121375
-0.000001568805,45,121487
0.0002293593,44,121561
0.0002393997,50,121654
-0.0002726583,47,121746
0.0004100856,47,121839
0.0002896014,46,121932
-0.00009193199,46,122024
0.0004301663,45,122117
0.0002393997,45,122210
0.0006912155,47,122303
0.001062709,47,122395
0.0005104892,45,122507
0.0001490365,42,122594
0.0003096821,44,122673
0.0002695208,46,122766
-0.00003168987,45,122859
0.0001088751,45,122951
0.00008879437,44,123044
0.0002494401,44,123137
0.0001490365,45,123230
0.0006410137,46,123322
0.0004904085,46,123415
-0.0001521741,43,123527
0.0001590769,44,123600
0.0003398032,44,123693
-0.00006181093,44,123786
-0.0002023759,42,123878
-0.00001160916,44,123971
0.0002393997,44,124064
0.0003799646,45,124156
0.0001590769,45,124249
0.0002695208,41,124342
0.0003297628,47,124435
0.0001389961,46,124546
-0.00001160916,45,124620
0.0001389961,45,124713
0.0004602875,43,124805
-0.00002164951,45,124899
-0.0001320934,45,124991
-0.0003228601,43,125083
-0.0002826987,48,125176
-0.0002726583,44,125269
0.0002996418,44,125361
0.0002795611,42,125454
-0.00008189163,43,125566
0.0001992382,45,125639
0.0003598839,43,125732
0.00004863296,44,125825
0.0001088751,43,125917
-0.0001521741,45,126010
-0.00005177057,44,126103
0.0002293593,44,126195
0.0004703278,28,126288
0.0005807716,45,126381
0.0001791576,44,126473
0.0002293593,44,126585
0.0003598839,45,126659
0.0002594804,43,126752
-0.00007185128,43,126844
-0.000122053,42,126942
0.0004502471,44,127030
0.000590812,44,127122
0.00009883472,40,127215
0.0001791576,42,127308
0.0002896014,44,127400
0.0001088751,42,127493
-0.00002164951,43,127605
0.0005104892,45,127678
0.0006410137,44,127771
0.000590812,45,127864
0.0004402068,43,127956
0.000420126,40,128049
0.00008879437,42,128142
0.0001088751,42,128235
0.0003598839,42,128327
0.0002494401,42,128420
0.00005867332,43,128513
-0.0001120127,44,128624
-0.0001019723,44,128698
0.000420126,42,128791
0.0002896014,43,128883
-0.0001822952,41,128984
-0.0001622145,45,129069
0.00003859261,44,129162
0.000008471547,39,129254
0.000219319,43,129347
0.0003498435,43,129440
-0.00002164951,45,129532
-0.0002425373,43,129630
-0.0001722548,42,129718
-0.0001019723,45,129810
0.0002293593,42,129903
0.0003297628,42,129996
0.0005104892,40,130089
0.0003799646,42,130181
0.0003398032,44,130274
-0.0001722548,44,130367
-0.00001160916,43,130459
0.0004803682,43,130552
0.000219319,41,130664
0.00006871367,41,130749
-0.00005177057,43,130830
-0.0001320934,43,130923
-0.000001568805,43,131016
0.00007875402,42,131108
-0.00003168987,42,131201
-0.00006181093,41,131294
0.0000185119,39,131386
0.0002594804,43,131479
0.0001088751,39,131572
-0.000001568805,43,131683
0.0002594804,40,131757
0.0002594804,39,131850
0.0003297628,42,131943
0.00009883472,42,132035
-0.000262618,42,132128
-0.0001822952,41,132221
0.0001289558,39,132313
0.0005807716,40,132406
0.0001490365,42,132499
0.00007875402,39,132591
0.0003096821,40,132703
0.0001490365,42,132777
-0.0001822952,41,132870
-0.0001822952,41,132962
0.0000185119,39,133055
0.0004000453,38,133148
0.00005867332,39,133240
0.00006871367,40,133333
0.0005205297,41,133426
0.0005305699,38,133519
0.0003197225,38,133611
-0.0001320934,41,133723
0.0004502471,42,133797
0.0005205297,39,133889
0.0005506506,40,133982
0.0005506506,41,134075
-0.0001320934,43,134168
-0.000122053,40,134260
0.0001389961,43,134353
0.0001088751,40,134446
0.00007875402,38,134538
0.000420126,41,134631
0.0007213366,39,134743
0.0004502471,41,134816
0.0001088751,38,134909
0.0001791576,39,135002
0.0002092786,42,135097
0.0008518612,39,135187
0.0009522647,39,135280
0.0003799646,42,135373
-0.0001521741,38,135465
0.0004100856,38,135558
0.0001490365,38,135651
0.000219319,40,135762
0.00002855226,40,135836
0.00005867332,38,135929
0.0001691172,40,136022
0.0002996418,42,136114
0.0004904085,37,136207
0.0004803682,38,136300
0.0004000453,39,136392
-0.0001822952,44,136485
0.0003297628,40,136578
0.0004904085,41,136670
0.0001088751,37,136782
-0.00002164951,40,136856
-0.0001521741,41,136949
-0.0004031829,40,137041
-0.00008189163,39,137134
0.0002795611,37,137227
0.0003096821,39,137319
0.0004000453,41,137416
0.0003598839,37,137505
0.0005807716,41,137598
0.0006610945,38,137690
0.00004863296,38,137802
0.0002594804,35,137876
0.0003297628,38,137968
-0.0001421337,41,138061
0.00004863296,41,138154
0.0004703278,40,138246
0.0002594804,39,138339
0.00006871367,37,138432
0.0001389961,39,138525
0.0003498435,37,138617
0.0005205297,36,138710
0.0003297628,39,138822
0.0005004489,39,138895
0.00003859261,38,138988
-0.00005177057,36,139081
0.0001891979,34,139174
0.0004301663,36,139266
0.0006008524,39,139359
0.0004803682,39,139459
0.0002594804,38,139545
0.0002092786,40,139637
0.0000185119,37,139730
0.0001791576,37,139828
0.0001490365,38,139915
0.00002855226,37,140008
-0.00006181093,36,140101
-0.00001160916,37,140193
0.0000185119,37,140286
0.0003699243,37,140379
0.0002594804,35,140471
0.0002594804,38,140564
0.0004703278,33,140657
0.0005707313,19,140750
0.0004000453,36,140861
0.0004100856,36,140935
