Force(N),Distance(mm),Time(ms)
0.0008518612,35,141028
0.0008217402,36,141121
0.0003799646,37,141225
0.0001389961,36,141306
-0.00002164951,34,141399
0.000008471547,37,141491
-0.0003831022,35,141584
-0.0002324969,37,141677
-0.00003168987,35,141769
0.0004904085,37,141867
0.000590812,35,141955
0.0003398032,34,142047
0.0001088751,38,142140
0.0001992382,38,142233
0.0002092786,38,142325
0.0003699243,36,142418
0.0004703278,35,142511
0.0003799646,38,142604
0.0003197225,36,142696
0.0001389961,35,142789
0.000420126,35,142901
0.0002996418,36,142974
0.00009883472,35,143067
0.0001189154,36,143160
0.000390005,35,143255
0.0006912155,39,143345
0.000219319,37,143438
0.0001590769,36,143530
0.0004000453,39,143623
-0.0001923355,36,143716
-0.00008189163,35,143809
0.0002896014,36,143920
0.0007715384,36,143994
0.0004402068,37,144087
-0.0001622145,35,144179
0.0001791576,37,144272
0.000390005,33,144365
0.0003096821,14,144457
0.00007875402,31,144550
0.0003297628,36,144643
0.000590812,32,144736
0.0004703278,36,144828
0.0001490365,36,144940
0.00004863296,35,145014
0.0001891979,35,145106
0.0002393997,36,145199
0.0005707313,36,145296
0.0006008524,35,145384
0.0004703278,35,145477
0.0001791576,32,145570
-0.0001923355,34,145663
0.0002393997,35,145755
0.0004402068,27,145848
0.0002695208,14,145960
-0.0003831022,32,146033
0.000219319,35,146126
0.0004502471,35,146219
0.0001490365,34,146311
0.0001490365,35,146404
0.0003498435,35,146497
0.0005305699,34,146590
0.0007213366,32,146682
0.0008719419,37,146775
0.0001490365,33,146868
-0.00001160916,34,146979
0.0002795611,34,147053
0.001002467,33,147146
0.0007514577,31,147238
0.0000185119,33,147339
-0.00004173022,33,147424
0.0002996418,35,147517
0.000390005,33,147609
0.0003799646,31,147702
0.0005506506,33,147795
0.0003598839,32,147887
0.0004100856,35,147999
0.00003859261,34,148073
-0.0005437479,35,148165
-0.0003128197,37,148258
0.0003799646,32,148351
0.0007514577,35,148444
0.0005506506,30,148536
0.0006610945,35,148629
0.0005305699,32,148722
0.000008471547,31,148814
0.0002996418,33,148907
0.0005406103,31,149019
0.0002695208,30,149092
-0.00005177057,31,149185
0.0005406103,10,149278
0.0002393997,31,149381
0.0005506506,34,149463
0.0005807716,31,149556
0.0003699243,10,149649
0.0002494401,34,149741
0.000008471547,31,149834
0.00005867332,32,149927
0.0004301663,30,150038
0.000390005,33,150112
0.000731377,35,150205
0.0001490365,31,150297
-0.0001421337,33,150390
0.0002795611,30,150483
0.0003096821,34,150576
0.0004803682,36,150668
0.0003197225,33,150761
0.0002896014,33,150854
-0.00009193199,34,150946
0.0001088751,33,151058
0.0001189154,23,151132
0.0001691172,30,151225
0.0005104892,33,151317
0.0002795611,33,151423
0.0001490365,30,151503
0.0003699243,35,151595
0.00005867332,35,151688
0.0001590769,32,151781
0.0005205297,35,151873
0.000420126,30,151966
0.0005406103,32,152078
0.0006209331,34,152152
0.0005406103,34,152244
0.00007875402,33,152337
0.0001590769,32,152430
-0.0002023759,31,152522
-0.00001160916,33,152615
0.0004000453,32,152708
0.0003799646,36,152800
0.0001389961,30,152893
-0.0002023759,33,152986
0.0003598839,29,153097
0.0001891979,33,153171
0.00007875402,32,153264
-0.000122053,32,153356
-0.0001019723,34,153449
0.00002855226,30,153542
0.0001590769,32,153635
-0.0001019723,35,153728
-0.0003630215,31,153820
0.0001590769,34,153913
0.0001891979,33,154005
-0.0002124162,33,154117
-0.0001521741,35,154191
0.000008471547,32,154283
0.0002393997,32,154376
0.0002494401,32,154469
0.0003096821,33,154562
0.0002293593,32,154654
0.00003859261,32,154747
0.0000185119,30,154840
0.0001992382,31,154932
0.0002996418,28,155025
0.0004000453,32,155137
0.0005406103,30,155210
0.0006008524,30,155303
0.0007414174,28,155396
0.0006912155,31,155488
0.0002695208,30,155581
0.00003859261,32,155674
0.0002393997,34,155770
0.000560691,29,155859
0.0002996418,30,155952
0.0002695208,32,156045
0.0002293593,30,156156
0.0003197225,32,156230
0.0003398032,33,156323
0.0002695208,29,156415
0.0002092786,30,156508
0.0002494401,31,156601
0.0005707313,30,156694
0.0008116998,28,156786
0.0002896014,29,156879
-0.00002164951,26,156972
0.0003096821,28,157064
0.0002293593,28,157176
-0.00002164951,30,157250
0.00007875402,28,157342
0.0008317805,30,157435
0.0006209331,30,157528
0.0003799646,28,157621
0.0002092786,26,157713
0.0002996418,30,157812
-0.0003630215,30,157899
-0.000001568805,31,157991
0.00005867332,28,158084
-0.00001160916,29,158196
0.0002393997,30,158270
-0.000001568805,30,158362
-0.0002726583,29,158455
-0.0001019723,28,158548
0.0001992382,28,158640
0.0001791576,28,158733
0.0001490365,29,158826
0.0001389961,29,158918
-0.0001320934,28,159011
-0.0003027794,26,159104
0.0003498435,29,159215
0.0006610945,28,159289
0.0004703278,3,159382
0.0002594804,31,159475
0.0003297628,29,159567
0.000420126,28,159660
0.0002695208,29,159753
0.0002393997,30,159854
0.000219319,29,159938
0.0001992382,26,160031
-0.00004173022,29,160124
-0.0005839093,29,160221
-0.0006541917,28,160309
-0.00007185128,30,160402
0.0004000453,28,160494
0.0002594804,26,160587
0.0001389961,25,160680
0.00006871367,27,160772
-0.00006181093,26,160865
0.0001389961,25,160958
-0.000001568805,27,161051
0.0006209331,26,161143
0.0005406103,30,161255
-0.00008189163,28,161329
-0.0002224566,30,161421
-0.0003429408,27,161514
-0.0002023759,29,161620
0.0003398032,25,161700
0.0006108927,27,161792
0.0004703278,27,161885
0.0002393997,26,161978
0.0006008524,29,162070
0.0004803682,27,162163
0.0001590769,26,162275
0.0003096821,27,162348
0.0004703278,26,162441
0.0003498435,26,162534
0.0006309734,26,162627
0.000560691,26,162719
0.0003398032,28,162812
0.0001992382,27,162905
0.0006209331,27,162997
0.0006108927,27,163090
0.0004000453,28,163183
0.00008879437,27,163295
0.0001289558,26,163368
0.0003498435,29,163461
0.000560691,28,163554
0.0007815787,26,163646
0.00006871367,24,163739
-0.00005177057,25,163832
-0.000122053,27,163926
-0.0003831022,27,164017
-0.00006181093,27,164110
-0.00003168987,23,164203
-0.0001622145,23,164300
0.0002393997,26,164388
0.00002855226,24,164481
-0.0003128197,24,164573
-0.000001568805,24,164666
0.0005104892,25,164759
0.000590812,24,164851
0.000420126,23,164944
0.0003598839,24,165037
0.0005205297,26,165130
0.0006610945,26,165222
0.0007715384,25,165334
0.000560691,25,165408
0.0001891979,26,165500
0.0008016594,23,165593
0.0007213366,21,165692
0.0002795611,23,165778
0.00002855226,22,165871
-0.00003168987,24,165964
0.0003799646,27,166057
0.00004863296,25,166149
0.0002092786,24,166242
0.0008619017,25,166354
0.000008471547,25,166427
0.0001590769,26,166520
0.0003297628,23,166613
0.0004000453,25,166705
-0.00009193199,22,166798
0.0002092786,24,166891
0.0001891979,23,166983
0.0002795611,20,167076
0.00006871367,25,167169
0.0002092786,23,167262
0.0006108927,23,167373
-0.00008189163,23,167447
0.0003598839,26,167540
0.00004863296,23,167632
0.0004602875,25,167734
0.0002996418,21,167818
0.000219319,21,167910
0.00007875402,24,168003
-0.00009193199,22,168096
0.0001992382,21,168188
0.0007715384,25,168281
0.0001490365,22,168393
0.000219319,22,168466
0.0006209331,22,168559
0.0007012559,24,168652
0.0002092786,23,168745
0.0004502471,21,168837
0.0008317805,20,168930
0.001012507,21,169023
0.0003398032,21,169115
-0.0001521741,24,169208
-0.0004433444,23,169301
-0.0003529811,23,169412
-0.00008189163,20,169486
0.000008471547,19,169579
0.0001992382,21,169671
0.0004904085,21,169776
0.0006209331,23,169857
0.0005104892,21,169950
0.0004602875,21,170042
0.0002896014,23,170135
0.0000185119,23,170228
-0.000122053,19,170320
0.00004863296,21,170432
0.000219319,21,170506
0.0004803682,18,170598
0.0007916191,22,170691
0.0006008524,21,170784
0.0004904085,24,170877
0.0002494401,20,170969
0.0002494401,20,171062
0.00002855226,24,171155
0.0001590769,19,171247
0.0001189154,24,171340
0.0003799646,22,171452
0.0001992382,-9,171525
0.0002896014,19,171618
0.0002393997,20,171711
0.0004402068,17,171804
0.0006610945,23,171896
0.0003398032,18,171989
0.0003799646,20,172082
0.0005104892,23,172174
0.0007414174,22,172267
0.0004803682,23,172360
-0.000262618,25,172478
-0.00002164951,19,172545
0.0002494401,21,172638
-0.00001160916,21,172731
-0.0004935461,23,172823
-0.00008189163,22,172916
0.0003398032,23,173009
0.0002293593,21,173101
0.0002393997,21,173194
0.0005004489,22,173287
0.0003699243,21,173380
0.00007875402,20,173491
-0.0002023759,21,173565
-0.00004173022,24,173658
0.0001289558,21,173750
0.00006871367,21,173843
0.0003598839,22,173936
0.0003297628,18,174028
0.00003859261,24,174124
-0.0002124162,21,174214
-0.0001722548,23,174307
-0.0001320934,21,174399
0.0005305699,20,174518
0.0005205297,21,174585
0.0004803682,19,174677
0.00003859261,20,174770
0.0002996418,20,174863
0.0001791576,20,174955
0.0002092786,20,175048
0.0008619017,22,175141
0.0004904085,18,175234
0.0003398032,19,175326
-0.00006181093,20,175419
0.0002996418,19,175530
0.0008819822,22,175604
0.0008317805,20,175697
0.0007715384,22,175790
0.0006108927,21,175882
-0.00005177057,20,175975
-0.000262618,19,176068
0.0001992382,19,176165
0.0002092786,20,176253
-0.00005177057,20,176346
0.0001992382,19,176439
0.0001289558,19,176558
-0.0004132233,11,176624
-0.0005035865,23,176717
0.0002092786,20,176809
0.0001590769,19,176902
0.0002393997,17,176995
0.0003096821,16,177088
0.0001389961,18,177180
0.000008471547,20,177273
0.0000185119,17,177366
0.0005004489,20,177458
0.0005807716,17,177570
0.0005406103,19,177644
0.0002695208,19,177736
0.0002494401,19,177829
0.0004502471,21,177922
0.0002293593,17,178015
0.0002293593,16,178107
0.0002594804,19,178208
-0.0003630215,17,178293
-0.0001521741,20,178385
0.00003859261,20,178478
0.0001289558,16,178582
-0.00001160916,17,178664
0.0003197225,20,178756
0.000390005,16,178849
-0.000122053,18,178942
0.0000185119,16,179034
0.0004703278,18,179127
0.0003799646,-20,179220
0.0002594804,19,179312
0.0001490365,17,179405
0.0002393997,22,179498
0.000420126,22,179610
0.0003498435,18,179683
0.0003598839,21,179776
0.0005807716,17,179869
0.0001791576,17,179974
-0.00001160916,17,180054
0.0001389961,17,180147
0.000219319,20,180239
0.0001691172,16,180332
0.00005867332,19,180425
0.0004000453,16,180517
0.0003197225,18,180635
-0.0001923355,18,180703
-0.0002525776,18,180796
0.0002393997,15,180888
0.0005506506,16,180981
0.0005305699,18,181074
0.0004100856,15,181166
0.0002393997,19,181259
-0.00005177057,13,181352
0.0001992382,17,181444
0.0001389961,18,181537
0.0002896014,15,181649
0.0001189154,19,181722
0.00005867332,18,181815
-0.00002164951,16,181908
-0.0001120127,16,182000
0.0004703278,17,182093
0.0003699243,17,182186
0.0000185119,19,182279
0.0003398032,18,182371
0.0004904085,19,182464
0.0004703278,18,182557
0.0005004489,19,182676
0.0004502471,20,182742
0.0002695208,14,182835
0.00005867332,19,182927
0.0003297628,14,183020
0.000219319,17,183113
0.0003297628,17,183205
0.0004100856,19,183298
0.0007916191,17,183391
0.0002494401,19,183483
-0.0003730619,17,183576
0.00007875402,16,183688
0.0004803682,19,183762
0.0006108927,16,183854
0.0003398032,18,183947
-0.0002023759,17,184040
-0.0001120127,17,184132
0.00008879437,16,184225
0.0005004489,14,184321
0.0007614981,19,184411
0.0002092786,18,184503
0.0003699243,19,184596
0.0001992382,15,184715
-0.00004173022,15,184781
-0.0002826987,16,184874
0.00002855226,19,184967
0.000219319,17,185060
0.0002092786,13,185152
0.00007875402,12,185245
0.0001189154,16,185338
0.000008471547,16,185430
-0.000122053,17,185523
0.0003498435,20,185616
0.0003598839,18,185728
-0.00006181093,19,185801
0.0002393997,12,185894
0.0002594804,17,185987
0.00005867332,15,186079
0.0001590769,13,186172
0.0001691172,16,186265
0.0002293593,17,186363
0.00004863296,15,186450
0.0001389961,15,186543
0.0002996418,13,186636
0.0002293593,17,186747
-0.000262618,18,186821
-0.0004132233,3,186914
-0.0003429408,16,187006
-0.0001822952,15,187099
0.0003096821,19,187192
0.0005004489,14,187285
0.0006108927,16,187377
0.0001791576,18,187470
0.0002393997,17,187563
0.000390005,13,187655
0.0006008524,16,187767
0.00009883472,17,187841
-0.0005939496,14,187934
0.000008471547,14,188026
-0.0002425373,16,188119
-0.0003027794,16,188212
-0.0004533847,17,188304
-0.0002324969,16,188406
0.0001691172,16,188490
0.0004100856,13,188582
0.0003498435,16,188675
0.0001189154,17,188787
0.0001088751,17,188861
0.0006209331,16,188953
0.0006912155,15,189046
0.000219319,15,189139
0.0001289558,14,189231
0.0002293593,17,189324
0.0005406103,15,189417
0.00009883472,13,189510
-0.0003429408,12,189602
-0.0004132233,13,189695
0.0001389961,11,189807
0.0006510541,11,189880
0.0006008524,-36,189973
0.0001590769,12,190066
-0.0002023759,12,190159
-0.00001160916,12,190251
0.0006811752,13,190344
0.0005004489,13,190448
-0.0001923355,12,190529
0.0002996418,15,190622
0.0004301663,15,190715
0.0001189154,15,190827
0.0001088751,15,190900
0.0004000453,18,190993
0.0006008524,14,191086
0.0003096821,15,191178
0.0002092786,15,191271
0.0004301663,13,191364
0.0004100856,14,191456
0.0006309734,13,191549
0.0003799646,13,191642
0.0008719419,13,191734
0.0002896014,15,191846
0.0002393997,10,191920
0.0005305699,10,192012
0.0003699243,12,192105
0.00009883472,11,192198
-0.0003730619,15,192291
-0.0003128197,17,192383
0.0003699243,10,192489
0.0005205297,13,192569
0.0005104892,14,192661
0.0003598839,14,192754
-0.0002324969,15,192866
-0.0001722548,12,192940
-0.00009193199,12,193032
0.0002695208,10,193125
0.0005406103,16,193218
0.0006912155,12,193310
0.0006209331,12,193403
0.000560691,11,193496
0.0002896014,12,193588
0.0001289558,13,193681
0.000390005,15,193774
0.0002594804,14,193886
0.0001189154,15,193959
0.000219319,11,194052
0.00009883472,9,194145
0.0002996418,13,194237
0.0004904085,12,194330
0.000219319,11,194423
0.0004502471,13,194515
0.0004803682,10,194608
0.0001891979,10,194701
0.0001891979,11,194795
-0.0005035865,12,194907
-0.00004173022,14,194979
0.00008879437,14,195072
0.000219319,10,195164
0.0004000453,12,195257
0.0001891979,12,195350
0.0005104892,10,195442
0.0004502471,-1,195535
0.0003498435,11,195628
0.0005506506,12,195721
0.0002996418,11,195813
0.0004703278,7,195925
0.00009883472,9,195999
-0.0003329005,11,196091
0.0001791576,13,196184
0.000390005,11,196277
0.0003297628,12,196370
-0.00004173022,13,196462
-0.00006181093,10,196555
0.000219319,12,196648
-0.0001521741,8,196740
-0.000262618,11,196838
0.0001490365,8,196949
0.00008879437,11,197019
0.0004803682,10,197111
0.0005305699,10,197206
0.0006711349,11,197297
0.0007514577,-50,197389
0.0006510541,11,197482
0.0007614981,10,197575
0.0007012559,10,197667
0.0001992382,11,197760
0.0003799646,10,197853
0.0004301663,10,197965
0.0003297628,8,198038
0.00002855226,10,198131
0.00005867332,10,198224
0.0001490365,8,198317
0.0001289558,10,198409
0.0002795611,11,198502
0.0001088751,9,198595
0.0006510541,10,198687
0.0004402068,9,198780
0.0002896014,10,198880
0.0002092786,10,198992
-0.0002224566,12,199058
0.0003096821,9,199151
0.0003598839,7,199249
-0.00009193199,12,199336
0.0002494401,10,199429
0.0006811752,10,199522
0.0001189154,8,199614
0.0004402068,10,199707
0.0006510541,9,199800
0.0002795611,7,199892
-0.0003630215,9,200004
-0.0004132233,8,200078
-0.0001923355,8,200171
0.00005867332,8,200263
-0.000122053,12,200356
-0.0004734654,6,200449
0.0001289558,9,200541
0.0004904085,10,200634
0.0004000453,6,200727
0.0005406103,8,200819
0.000560691,6,200921
0.000590812,5,201033
0.0002795611,7,201097
0.0001590769,10,201190
0.0003699243,8,201290
0.0003498435,7,201375
0.0001992382,9,201468
0.0002494401,7,201561
0.0002393997,4,201654
-0.0001722548,8,201746
-0.000292739,9,201839
-0.00006181093,6,201932
-0.00003168987,-50,202043
0.0002695208,6,202117
0.0002293593,9,202210
0.0002494401,11,202302
0.0001590769,5,202395
0.000390005,8,202488
0.0006510541,8,202581
0.000219319,7,202673
0.00007875402,8,202766
0.0001189154,8,202859
0.0002092786,8,202963
0.0005707313,6,203074
0.0003498435,9,203137
0.0004502471,9,203230
0.000008471547,5,203328
0.000390005,7,203415
0.00002855226,7,203508
-0.000001568805,7,203600
0.0002695208,4,203693
-0.0002826987,-50,203786
-0.0005236671,10,203879
-0.00004173022,6,203971
-0.000001568805,6,204069
-0.00006181093,8,204157
-0.0002224566,4,204249
0.00006871367,6,204342
0.0003297628,9,204435
0.0001389961,7,204528
0.0001088751,9,204620
-0.0002224566,8,204713
-0.0001320934,6,204806
0.0002695208,6,204898
0.0002393997,9,204991
0.0003197225,8,205103
0.0002092786,6,205177
0.0002092786,8,205269
0.0007213366,6,205362
0.0007815787,8,205455
0.000590812,5,205547
0.0004100856,6,205640
0.00006871367,5,205733
0.0002695208,7,205825
0.0002594804,8,205918
-0.00004173022,-50,206011
0.0003197225,5,206108
0.0003598839,7,206196
-0.0001320934,6,206289
0.0001691172,5,206382
0.0002494401,7,206475
0.0002293593,6,206567
0.000219319,4,206660
0.0007815787,1,206757
0.0004602875,5,206845
-0.0001521741,6,206938
-0.0004533847,3,207031
0.0001389961,7,207142
0.000008471547,8,207216
0.00009883472,4,207309
0.000731377,1,207402
0.000560691,3,207494
0.0001289558,5,207587
0.0003598839,4,207680
0.0005205297,8,207772
0.0002594804,6,207865
0.00007875402,3,207958
0.0002896014,5,208051
0.0003197225,5,208162
0.0002996418,4,208236
0.00110287,6,208329
0.0008819822,5,208421
0.0005205297,2,208514
0.0003799646,2,208607
0.0004000453,5,208700
0.000590812,1,208798
0.0005205297,3,208885
0.0005205297,3,208978
0.0004703278,3,209070
0.001143031,-12,209182
0.0007112963,2,209256
0.00007875402,5,209348
-0.000001568805,2,209441
0.0004100856,2,209534
0.0005707313,5,209626
0.0008317805,3,209719
0.0007213366,5,209812
0.0005004489,2,209905
0.00007875402,2,209997
0.0001389961,2,210090
0.0004803682,1,210202
0.0005305699,-1,210275
